num_factura,producto,fecha_factura,precio_venta,precio_coste,unidades_vendidas
FAC401,Pantalón,2023-02-08,36,33,1
FAC402,Camisa,2023-02-13,46,21,2
FAC403,Chaqueta,2023-02-02,68,48,18
FAC404,Chaqueta,2023-03-07,100,63,7
FAC405,Blusa,2023-02-24,75,28,2
FAC406,Blusa,2023-02-08,27,19,3
FAC407,Chaqueta,2023-01-28,89,10,17
FAC408,Vestido,2023-03-23,27,25,2
FAC409,Vestido,2023-02-09,68,62,18
FAC410,Falda,2023-01-12,88,80,16
FAC411,Falda,2023-01-16,50,41,12
FAC412,Camisa,2023-03-02,91,15,20
FAC413,Camisa,2023-03-18,59,14,15
FAC414,Chaqueta,2023-01-21,71,67,11
FAC415,Camisa,2023-02-27,71,36,13
FAC416,Chaqueta,2023-02-20,100,20,7
FAC417,Blusa,2023-01-20,54,53,6
FAC418,Vestido,2023-01-28,88,18,15
FAC419,Falda,2023-01-14,75,37,2
FAC420,Camisa,2023-03-10,57,17,5
FAC421,Chaqueta,2023-01-26,99,7,3
FAC422,Falda,2023-02-09,36,23,5
FAC423,Pantalón,2023-01-02,42,17,20
FAC424,Camisa,2023-02-17,75,17,14
FAC425,Blusa,2023-03-04,41,24,14
FAC426,Falda,2023-02-13,79,60,19
FAC427,Falda,2023-01-27,88,79,4
FAC428,Blusa,2023-01-17,96,15,4
FAC429,Camisa,2023-02-27,94,16,5
FAC430,Vestido,2023-01-15,95,43,16
FAC431,Camisa,2023-03-03,67,36,15
FAC432,Blusa,2023-01-12,52,20,13
FAC433,Camisa,2023-01-26,43,10,5
FAC434,Falda,2023-03-11,88,28,18
FAC435,Falda,2023-01-04,46,18,11
FAC436,Pantalón,2023-01-27,63,25,8
FAC437,Camisa,2023-02-19,57,38,10
FAC438,Camisa,2023-02-18,75,13,5
FAC439,Blusa,2023-03-07,76,53,18
FAC440,Camisa,2023-02-24,29,21,17
FAC441,Blusa,2023-02-24,45,10,15
FAC442,Falda,2023-03-18,60,24,9
FAC443,Blusa,2023-01-22,92,32,7
FAC444,Camisa,2023-03-10,33,14,8
FAC445,Camisa,2023-03-16,34,10,15
FAC446,Camisa,2023-03-08,52,24,4
FAC447,Falda,2023-01-21,64,25,20
FAC448,Camisa,2023-03-21,53,28,9
FAC449,Vestido,2023-02-28,53,44,3
FAC450,Pantalón,2023-02-08,61,27,19
FAC451,Pantalón,2023-02-22,99,74,15
FAC452,Camisa,2023-02-03,50,28,3
FAC453,Vestido,2023-03-01,93,41,2
FAC454,Blusa,2023-03-06,74,68,2
FAC455,Vestido,2023-02-05,83,31,20
FAC456,Blusa,2023-03-17,96,21,15
FAC457,Chaqueta,2023-03-26,43,33,10
FAC458,Vestido,2023-02-08,87,43,16
FAC459,Camisa,2023-01-12,72,19,1
FAC460,Falda,2023-01-23,75,69,13
FAC461,Vestido,2023-01-06,59,50,18
FAC462,Blusa,2023-01-03,64,28,8
FAC463,Chaqueta,2023-02-03,79,54,11
FAC464,Camisa,2023-03-25,26,18,11
FAC465,Camisa,2023-02-15,69,27,11
FAC466,Chaqueta,2023-02-10,57,11,1
FAC467,Camisa,2023-02-02,72,53,5
FAC468,Vestido,2023-01-12,100,36,17
FAC469,Pantalón,2023-01-22,68,39,10
FAC470,Falda,2023-01-18,79,62,5
FAC471,Camisa,2023-03-01,95,66,7
FAC472,Falda,2023-01-09,59,37,14
FAC473,Vestido,2023-03-28,73,32,11
FAC474,Falda,2023-03-07,69,66,1
FAC475,Pantalón,2023-01-19,13,13,3
FAC476,Vestido,2023-03-24,98,56,2
FAC477,Camisa,2023-01-06,62,22,14
FAC478,Camisa,2023-03-27,76,42,17
FAC479,Blusa,2023-02-09,38,18,8
FAC480,Vestido,2023-03-11,65,63,8
FAC481,Pantalón,2023-03-07,80,51,2
FAC482,Blusa,2023-03-06,30,20,1
FAC483,Camisa,2023-01-13,86,43,9
FAC484,Blusa,2023-01-03,73,47,20
FAC485,Chaqueta,2023-02-08,89,74,17
FAC486,Pantalón,2023-02-14,84,58,1
FAC487,Pantalón,2023-02-26,95,52,10
FAC488,Falda,2023-02-13,94,16,17
FAC489,Camisa,2023-01-14,16,14,12
FAC490,Camisa,2023-01-03,83,39,8
FAC491,Falda,2023-03-04,57,25,6
FAC492,Vestido,2023-01-15,56,47,14
FAC493,Blusa,2023-02-18,58,5,8
FAC494,Pantalón,2023-02-13,87,19,13
FAC495,Vestido,2023-03-21,71,31,17
FAC496,Vestido,2023-03-26,78,16,9
FAC497,Chaqueta,2023-01-12,40,25,2
FAC498,Blusa,2023-02-05,98,38,13
FAC499,Chaqueta,2023-02-09,66,17,10
FAC500,Falda,2023-01-17,39,10,13
FAC474,Falda,2023-03-07,-69,0,-1
FAC475,Pantalón,2023-01-19,-13,0,-3
FAC476,Vestido,2023-03-24,-98,0,-2
FAC477,Camisa,2023-01-06,-62,0,-14
FAC478,Camisa,2023-03-27,-76,0,-17
FAC479,Blusa,2023-02-09,-38,0,-8
FAC480,Vestido,2023-03-11,-65,0,-8
FAC481,Pantalón,2023-03-07,-80,0,-2
FAC482,Blusa,2023-03-06,-30,0,-1
FAC483,Camisa,2023-01-13,-86,0,-9
FAC484,Blusa,2023-01-03,-73,0,-20
FAC485,Chaqueta,2023-02-08,-89,0,-17
FAC486,Pantalón,2023-02-14,-84,0,-1
FAC487,Pantalón,2023-02-26,-95,0,-10
FAC488,Falda,2023-02-13,-94,0,-17
FAC489,Camisa,2023-01-14,-16,0,-12
FAC490,Camisa,2023-01-03,-83,0,-8
FAC491,Falda,2023-03-04,-57,0,-6
FAC492,Vestido,2023-01-15,-56,0,-14
FAC493,Blusa,2023-02-18,-58,0,-8
FAC494,Pantalón,2023-02-13,-87,0,-13
FAC495,Vestido,2023-03-21,-71,0,-17
FAC496,Vestido,2023-03-26,-78,0,-9
FAC497,Chaqueta,2023-01-12,-40,0,-2
FAC498,Blusa,2023-02-05,-98,0,-13
FAC499,Chaqueta,2023-02-09,-66,0,-10
FAC500,Falda,2023-01-17,-39,0,-13
